# File: L2072.AgCoef_IrrBphysWater_ag_mgmt_China_C.csv
# Title: AgCoef_IrrBphysWater_ag_mgmt_China_C
# Units: km3/Mt
# Description:  Calibrate China's coefficient only based on Water Resources Bulletin
# Column types: ccccicn
# ----------
region,AgSupplySector,AgSupplySubsector,AgProductionTechnology,year,minicam.energy.input,coefficient
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,1990,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2005,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2010,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2015,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2021,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2025,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2030,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2035,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2040,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2045,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2050,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2055,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2060,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2065,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2070,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2075,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2080,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2085,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2090,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2095,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_hi,2100,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,1975,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,1990,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2005,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2010,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2015,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2021,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2025,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2030,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2035,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2040,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2045,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2050,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2055,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2060,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2065,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2070,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2075,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2080,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2085,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2090,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2095,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_BlackSeaN,FodderHerbC4_BlackSeaN_IRR_lo,2100,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,1975,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,1990,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2005,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2010,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2015,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2021,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2025,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2030,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2035,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2040,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2045,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2050,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2055,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2060,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2065,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2070,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2075,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2080,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2085,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2090,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2095,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_hi,2100,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,1975,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,1990,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2005,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2010,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2015,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2021,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2025,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2030,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2035,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2040,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2045,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2050,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2055,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2060,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2065,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2070,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2075,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2080,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2085,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2090,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2095,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_YeniseiR,FodderHerbC4_YeniseiR_IRR_lo,2100,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,1975,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,1990,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2005,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2010,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2015,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2021,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2025,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2030,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2035,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2040,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2045,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2050,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2055,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2060,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2065,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2070,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2075,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2080,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2085,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2090,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2095,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_hi,2100,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,1975,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,1990,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2005,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2010,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2015,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2021,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2025,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2030,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2035,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2040,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2045,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2050,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2055,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2060,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2065,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2070,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2075,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2080,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2085,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2090,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2095,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_DonR,FodderHerbC4_DonR_IRR_lo,2100,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,1975,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,1990,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2005,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2010,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2015,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2021,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2025,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2030,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2035,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2040,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2045,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2050,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2055,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2060,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2065,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2070,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2075,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2080,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2085,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2090,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2095,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_hi,2100,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,1975,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,1990,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2005,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2010,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2015,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2021,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2025,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2030,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2035,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2040,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2045,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2050,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2055,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2060,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2065,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2070,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2075,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2080,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2085,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2090,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2095,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_ObR,FodderHerbC4_ObR_IRR_lo,2100,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,1975,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,1990,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2005,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2010,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2015,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2021,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2025,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2030,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2035,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2040,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2045,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2050,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2055,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2060,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2065,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2070,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2075,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2080,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2085,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2090,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2095,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_hi,2100,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_lo,1975,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_lo,1990,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_lo,2005,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_lo,2010,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_lo,2015,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_lo,2021,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_lo,2025,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_lo,2030,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_lo,2035,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_lo,2040,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_lo,2045,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_lo,2050,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_lo,2055,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_lo,2060,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_lo,2065,biophysical water consumption,0.318692
Russia,FodderHerb,FodderHerbC4_CaspianSW,FodderHerbC4_CaspianSW_IRR_lo,2070,biophysical water consumption,0.318692
