# File: A323.efficiency_improve.csv
# Title: energy efficiency improvement
# Units: energy efficiency improve rate
# Description: energy efficiency improvement compared to 2015. Provides a more convenient way to reflect future technological energy efficiency improvements.
# Column types: ccccin
# ----------
supplysector,subsector,stub.technology,minicam.energy.input,year,improvement
iron and steel,BLASTFUR,BLASTFUR CCS,elect_td_ind,2030,1
iron and steel,BLASTFUR,BLASTFUR CCS,elect_td_ind,2035,1
iron and steel,BLASTFUR,BLASTFUR CCS,elect_td_ind,2040,1
iron and steel,BLASTFUR,BLASTFUR CCS,elect_td_ind,2045,1
iron and steel,BLASTFUR,BLASTFUR CCS,elect_td_ind,2050,1
iron and steel,BLASTFUR,BLASTFUR CCS,elect_td_ind,2055,1
iron and steel,BLASTFUR,BLASTFUR CCS,elect_td_ind,2060,1
iron and steel,BLASTFUR,BLASTFUR CCS,elect_td_ind,2065,1
iron and steel,BLASTFUR,BLASTFUR CCS,elect_td_ind,2070,1
iron and steel,BLASTFUR,BLASTFUR CCS,elect_td_ind,2075,1
iron and steel,BLASTFUR,BLASTFUR CCS,elect_td_ind,2080,1
iron and steel,BLASTFUR,BLASTFUR CCS,elect_td_ind,2085,1
iron and steel,BLASTFUR,BLASTFUR CCS,elect_td_ind,2090,1
iron and steel,BLASTFUR,BLASTFUR CCS,elect_td_ind,2095,1
iron and steel,BLASTFUR,BLASTFUR CCS,elect_td_ind,2100,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,1975,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,1990,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2005,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2010,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2015,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2020,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2025,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2030,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2035,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2040,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2045,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2050,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2055,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2060,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2065,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2070,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2075,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2080,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2085,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2090,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2095,1
iron and steel,BLASTFUR,BLASTFUR CCS,refined liquids industrial,2100,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,1975,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,1990,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2005,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2010,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2015,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2020,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2025,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2030,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2035,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2040,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2045,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2050,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2055,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2060,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2065,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2070,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2075,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2080,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2085,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2090,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2095,1
iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,2100,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,1975,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,1990,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2005,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2010,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2015,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2020,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2025,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2030,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2035,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2040,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2045,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2050,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2055,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2060,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2065,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2070,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2075,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2080,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2085,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2090,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2095,1
iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,2100,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,1975,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,1990,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2005,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2010,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2015,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2020,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2025,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2030,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2035,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2040,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2045,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2050,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2055,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2060,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2065,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2070,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2075,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2080,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2085,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2090,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2095,1
iron and steel,EAF with DRI,EAF with DRI,wholesale gas,2100,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,1975,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,1990,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2005,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2010,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2015,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2020,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2025,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2030,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2035,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2040,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2045,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2050,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2055,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2060,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2065,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2070,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2075,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2080,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2085,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2090,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2095,1
iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,2100,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,1975,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,1990,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2005,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2010,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2015,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2020,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2025,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2030,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2035,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2040,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2045,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2050,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2055,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2060,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2065,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2070,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2075,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2080,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2085,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2090,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2095,1
iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,2100,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,1975,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,1990,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2005,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2010,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2015,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2020,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2025,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2030,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2035,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2040,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2045,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2050,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2055,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2060,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2065,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2070,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2075,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2080,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2085,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2090,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2095,1
iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,2100,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,1975,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,1990,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2005,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2010,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2015,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2020,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2025,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2030,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2035,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2040,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2045,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2050,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2055,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2060,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2065,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2070,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2075,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2080,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2085,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2090,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2095,1
iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,2100,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,1975,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,1990,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2005,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2010,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2015,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2020,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2025,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2030,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2035,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2040,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2045,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2050,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2055,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2060,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2065,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2070,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2075,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2080,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2085,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2090,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2095,1
iron and steel,EAF with DRI,Hydrogen-based DRI,H2 industrial,2100,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,1975,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,1990,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2005,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2010,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2015,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2020,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2025,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2030,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2035,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2040,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2045,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2050,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2055,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2060,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2065,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2070,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2075,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2080,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2085,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2090,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2095,1
iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,2100,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,1975,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,1990,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2005,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2010,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2015,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2020,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2025,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2030,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2035,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2040,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2045,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2050,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2055,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2060,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2065,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2070,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2075,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2080,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2085,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2090,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2095,1
iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,2100,1
iron and steel,EAF with scrap,EAF with scrap,scrap,1975,1
iron and steel,EAF with scrap,EAF with scrap,scrap,1990,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2005,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2010,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2015,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2020,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2025,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2030,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2035,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2040,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2045,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2050,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2055,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2060,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2065,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2070,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2075,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2080,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2085,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2090,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2095,1
iron and steel,EAF with scrap,EAF with scrap,scrap,2100,1
mining energy use,biomass,biomass,delivered biomass,1975,1
mining energy use,biomass,biomass,delivered biomass,1990,1
mining energy use,biomass,biomass,delivered biomass,2005,1
mining energy use,biomass,biomass,delivered biomass,2010,1
mining energy use,biomass,biomass,delivered biomass,2015,1
mining energy use,biomass,biomass,delivered biomass,2020,1
mining energy use,biomass,biomass,delivered biomass,2025,1
mining energy use,biomass,biomass,delivered biomass,2030,1
mining energy use,biomass,biomass,delivered biomass,2035,1
mining energy use,biomass,biomass,delivered biomass,2040,1
mining energy use,biomass,biomass,delivered biomass,2045,1
mining energy use,biomass,biomass,delivered biomass,2050,1
mining energy use,biomass,biomass,delivered biomass,2055,1
mining energy use,biomass,biomass,delivered biomass,2060,1
mining energy use,biomass,biomass,delivered biomass,2065,1
mining energy use,biomass,biomass,delivered biomass,2070,1
mining energy use,biomass,biomass,delivered biomass,2075,1
mining energy use,biomass,biomass,delivered biomass,2080,1
mining energy use,biomass,biomass,delivered biomass,2085,1
mining energy use,biomass,biomass,delivered biomass,2090,1
mining energy use,biomass,biomass,delivered biomass,2095,1
mining energy use,biomass,biomass,delivered biomass,2100,1
mining energy use,coal,coal,delivered coal,1975,1
mining energy use,coal,coal,delivered coal,1990,1
mining energy use,coal,coal,delivered coal,2005,1
mining energy use,coal,coal,delivered coal,2010,1
mining energy use,coal,coal,delivered coal,2015,1
mining energy use,coal,coal,delivered coal,2020,1
mining energy use,coal,coal,delivered coal,2025,1
mining energy use,coal,coal,delivered coal,2030,1
mining energy use,coal,coal,delivered coal,2035,1
mining energy use,coal,coal,delivered coal,2040,1
mining energy use,coal,coal,delivered coal,2045,1
mining energy use,coal,coal,delivered coal,2050,1
mining energy use,coal,coal,delivered coal,2055,1
mining energy use,coal,coal,delivered coal,2060,1
mining energy use,coal,coal,delivered coal,2065,1
mining energy use,coal,coal,delivered coal,2070,1
mining energy use,coal,coal,delivered coal,2075,1
mining energy use,coal,coal,delivered coal,2080,1
mining energy use,coal,coal,delivered coal,2085,1
mining energy use,coal,coal,delivered coal,2090,1
mining energy use,coal,coal,delivered coal,2095,1
mining energy use,coal,coal,delivered coal,2100,1
mining energy use,district heat,district heat,district heat,1975,1
mining energy use,district heat,district heat,district heat,1990,1
mining energy use,district heat,district heat,district heat,2005,1
mining energy use,district heat,district heat,district heat,2010,1
mining energy use,district heat,district heat,district heat,2015,1
mining energy use,district heat,district heat,district heat,2020,1
mining energy use,district heat,district heat,district heat,2025,1
mining energy use,district heat,district heat,district heat,2030,1
mining energy use,district heat,district heat,district heat,2035,1
mining energy use,district heat,district heat,district heat,2040,1
mining energy use,district heat,district heat,district heat,2045,1
mining energy use,district heat,district heat,district heat,2050,1
mining energy use,district heat,district heat,district heat,2055,1
mining energy use,district heat,district heat,district heat,2060,1
mining energy use,district heat,district heat,district heat,2065,1
mining energy use,district heat,district heat,district heat,2070,1
mining energy use,district heat,district heat,district heat,2075,1
mining energy use,district heat,district heat,district heat,2080,1
mining energy use,district heat,district heat,district heat,2085,1
mining energy use,district heat,district heat,district heat,2090,1
mining energy use,district heat,district heat,district heat,2095,1
mining energy use,district heat,district heat,district heat,2100,1
mining energy use,electricity,electricity,elect_td_ind,1975,1
mining energy use,electricity,electricity,elect_td_ind,1990,1
mining energy use,electricity,electricity,elect_td_ind,2005,1
mining energy use,electricity,electricity,elect_td_ind,2010,1
mining energy use,electricity,electricity,elect_td_ind,2015,1
mining energy use,electricity,electricity,elect_td_ind,2020,1
mining energy use,electricity,electricity,elect_td_ind,2025,1
mining energy use,electricity,electricity,elect_td_ind,2030,1
mining energy use,electricity,electricity,elect_td_ind,2035,1
mining energy use,electricity,electricity,elect_td_ind,2040,1
mining energy use,electricity,electricity,elect_td_ind,2045,1
mining energy use,electricity,electricity,elect_td_ind,2050,1
mining energy use,electricity,electricity,elect_td_ind,2055,1
mining energy use,electricity,electricity,elect_td_ind,2060,1
mining energy use,electricity,electricity,elect_td_ind,2065,1
mining energy use,electricity,electricity,elect_td_ind,2070,1
mining energy use,electricity,electricity,elect_td_ind,2075,1
mining energy use,electricity,electricity,elect_td_ind,2080,1
mining energy use,electricity,electricity,elect_td_ind,2085,1
mining energy use,electricity,electricity,elect_td_ind,2090,1
mining energy use,electricity,electricity,elect_td_ind,2095,1
mining energy use,electricity,electricity,elect_td_ind,2100,1
mining energy use,gas,gas,wholesale gas,1975,1
mining energy use,gas,gas,wholesale gas,1990,1
mining energy use,gas,gas,wholesale gas,2005,1
mining energy use,gas,gas,wholesale gas,2010,1
mining energy use,gas,gas,wholesale gas,2015,1
mining energy use,gas,gas,wholesale gas,2020,1
mining energy use,gas,gas,wholesale gas,2025,1
mining energy use,gas,gas,wholesale gas,2030,1
mining energy use,gas,gas,wholesale gas,2035,1
mining energy use,gas,gas,wholesale gas,2040,1
mining energy use,gas,gas,wholesale gas,2045,1
mining energy use,gas,gas,wholesale gas,2050,1
mining energy use,gas,gas,wholesale gas,2055,1
mining energy use,gas,gas,wholesale gas,2060,1
mining energy use,gas,gas,wholesale gas,2065,1
mining energy use,gas,gas,wholesale gas,2070,1
mining energy use,gas,gas,wholesale gas,2075,1
mining energy use,gas,gas,wholesale gas,2080,1
mining energy use,gas,gas,wholesale gas,2085,1
mining energy use,gas,gas,wholesale gas,2090,1
mining energy use,gas,gas,wholesale gas,2095,1
mining energy use,gas,gas,wholesale gas,2100,1
mining energy use,hydrogen,hydrogen,H2 industrial,1975,1
mining energy use,hydrogen,hydrogen,H2 industrial,1990,1
mining energy use,hydrogen,hydrogen,H2 industrial,2005,1
mining energy use,hydrogen,hydrogen,H2 industrial,2010,1
mining energy use,hydrogen,hydrogen,H2 industrial,2015,1
mining energy use,hydrogen,hydrogen,H2 industrial,2020,1
mining energy use,hydrogen,hydrogen,H2 industrial,2025,1
mining energy use,hydrogen,hydrogen,H2 industrial,2030,1
mining energy use,hydrogen,hydrogen,H2 industrial,2035,1
mining energy use,hydrogen,hydrogen,H2 industrial,2040,1
mining energy use,hydrogen,hydrogen,H2 industrial,2045,1
mining energy use,hydrogen,hydrogen,H2 industrial,2050,1
mining energy use,hydrogen,hydrogen,H2 industrial,2055,1
mining energy use,hydrogen,hydrogen,H2 industrial,2060,1
mining energy use,hydrogen,hydrogen,H2 industrial,2065,1
mining energy use,hydrogen,hydrogen,H2 industrial,2070,1
mining energy use,hydrogen,hydrogen,H2 industrial,2075,1
mining energy use,hydrogen,hydrogen,H2 industrial,2080,1
mining energy use,hydrogen,hydrogen,H2 industrial,2085,1
mining energy use,hydrogen,hydrogen,H2 industrial,2090,1
mining energy use,hydrogen,hydrogen,H2 industrial,2095,1
mining energy use,hydrogen,hydrogen,H2 industrial,2100,1
mining energy use,liquid,liquid,refined liquids industrial,1975,1
mining energy use,liquid,liquid,refined liquids industrial,1990,1
mining energy use,liquid,liquid,refined liquids industrial,2005,1
mining energy use,liquid,liquid,refined liquids industrial,2010,1
mining energy use,liquid,liquid,refined liquids industrial,2015,1
mining energy use,liquid,liquid,refined liquids industrial,2020,1
mining energy use,liquid,liquid,refined liquids industrial,2025,1
mining energy use,liquid,liquid,refined liquids industrial,2030,1
mining energy use,liquid,liquid,refined liquids industrial,2035,1
mining energy use,liquid,liquid,refined liquids industrial,2040,1
mining energy use,liquid,liquid,refined liquids industrial,2045,1
